content_partner,primary_collection,count
95bFM,95bFM,11617
95bFM,95bFM YouTube,764
AgEcon Search,AgEcon Search,1527
Air Force Museum of New Zealand,Air Force Museum of New Zealand Photograph Collection,24700
Alexander Turnbull Library,Alexander Turnbull Library Flickr,4307
Alexander Turnbull Library,TAPUHI,338051
Alexander Turnbull Library,Te Ao Hou,7066
Alexander Turnbull Library,Transactions and Proceedings of the Royal Society of New Zealand 1868-1961,37625
Amuri Historical Society,Amuri Historical Society NZMuseums,8
Antarctica New Zealand,Antarctica NZ Digital Asset Manager,58934
Aotearoa People's Network Kaharoa,Aotearoa People's Network Kaharoa Flickr,2641
Ara Institute of Canterbury,Ara Institute of Canterbury Repository,292
Archives Central,Archives Central,7619
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand Historical Film Footage,47
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand Te Rua Mahara o te Kāwanatanga Flickr,5124
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand YouTube,876
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archway,140914
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Shared Repository,2
Archives New Zealand Te Rua Mahara o te Kāwanatanga,War Art Online,1477
AttitudeLive,AttitudeLive YouTube,1512
Auckland Art Gallery Toi o Tāmaki,Auckland Art Gallery Toi o Tāmaki,17443
Auckland Art Gallery Toi o Tāmaki,Auckland Art Gallery Toi o Tāmaki YouTube,290
Auckland Council Archives,Auckland Council Archives Document and Image Gallery,21
Auckland Libraries,Auckland Libraries Heritage Images Collection,267112
Auckland Libraries,Auckland Libraries Manuscripts Collection,7936
Auckland Libraries,Kura Heritage Collections Online,118991
Auckland University of Technology,Tuwhera,7729
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland Museum Collections,261415
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland War Memorial Museum Tāmaki Paenga Hira Flickr,756
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland War Memorial Museum Tāmaki Paenga Hira YouTube,648
Auckland War Memorial Museum Tāmaki Paenga Hira,Cenotaph Database,252931
Audio Foundation,Audio Foundation,182
Audio Foundation,Audio Foundation YouTube,143
AudioCulture,AudioCulture,1436
Australian National Maritime Museum,Australian National Maritime Museum Flickr,127
Awarua Communications Museum,Awarua Communications Museum,50
"Buller, Grey and Westland District Libraries",Kete West Coast,3742
CORE Education,EDtalks,778
Canterbury Museum,Canterbury Museum,129754
Central Otago Memory Bank,Central Otago Memory Bank,1116
Centre for Housing Research Aotearoa New Zealand,Shared Repository,123
Christchurch City Libraries,Christchurch City Libraries Flickr,37322
Christchurch City Libraries,Christchurch City Libraries Heritage Images Collection,6669
Christchurch City Libraries,Matapihi,1611
Christchurch uncovered,Christchurch uncovered,224
Department of Building and Housing,Shared Repository,6
Department of Conservation Te Papa Atawhai,Department of Conservation Te Papa Atawhai YouTube,828
Department of Internal Affairs,New Zealand Gazette,223448
Deutsche Digitale Bibliothek,Deutsche Digitale Bibliothek,1016
Digital Public Library of America,Digital Public Library of America,22168
DigitalNZ,DigitalNZ Blog,207
DigitalNZ,DigitalNZ Stories,7271
DigitalNZ,DigitalNZ Website,53
DigitalNZ,Make it Digital,23
Directory of Open Access Journals,Directory of Open Access Journals,4104
Down to the Wire,Down to the Wire,22
Down to the Wire,Down to the Wire YouTube,63
Dunedin City Council Archives,Dunedin City Council Archives Flickr,1770
Dunedin Public Art Gallery,Dunedin Public Art Gallery,5542
Dunedin Public Libraries,He Purapura Marara Scattered Seeds,2246
E-Tangata,E-Tangata,1014
Eastern Institute of Technology,Shared Repository,107
Energy Efficiency and Conservation Authority,Energy Efficiency and Conservation Authority,68
Europeana,Europeana,16424
Feilding Library,Feilding Library,4062
FigShare,FigShare,12076
Figure.NZ,Figure.NZ,49517
Forest and Bird,Forest and Bird,85
Forest and Bird,Forest and Bird YouTube,275
Free Music Archive,Free Music Archive,5
Freesound,Freesound,65
Gisborne Photo News,Gisborne Photo News,14190
Gus Fisher Gallery,Gus Fisher Gallery NZMuseums,96
Hamilton City Libraries,Hamilton Heritage Collections,18905
Hamilton City Libraries,Kete Hamilton,7382
HathiTrust,HathiTrust Digital Library,3827
Hawke's Bay Knowledge Bank,Hawke's Bay Knowledge Bank,34669
Howick Historical Village,Howick Historical Village NZMuseums,11794
Hurunui District Libraries,Hurunui Kete,1521
Hutt City Council,Hutt City Council Archives,15899
Hutt City Libraries,The Hutt City Libraries Online Heritage Collection,794
Institute of Environmental Science and Research Ltd (ESR),Public Health Surveillance reports,262
Internet Archive,Internet Archive,3
Isel House,Isel House NZMuseums,33
John Kinder Theological Library,John Kinder Theological Library,10260
Kawerau District Library,Kete Kawerau,589
Kent Palmer Art,Kent Palmer Art,89
Kete Central Hawke's Bay,Kete Central Hawke's Bay,429
Kete Christchurch,Kete Christchurch,45056
Kete Hauraki Coromandel,Kete Hauraki Coromandel,925
Kete Horowhenua,Kete Horowhenua,29431
Kete King Country,Kete King Country,264
Kete Masterton,Kete Masterton,374
Kete New Plymouth,Kete New Plymouth,33782
Kete Rotorua,Kete Rotorua,4258
Kete Selwyn,Kete Selwyn,2815
Kete Tararua,Kete Tararua,417
Kete Tasman,Kete Tasman,2067
Kete Taupo,Kete Taupo,551
Kowai Archives,Kowai Archives NZMuseums,23
LERNZdb,LERNZ Freshwater Database,1193
Landcare Trust,Landcare Trust YouTube,136
Landfall,Landfall Archive,4988
Landfall,Landfall Review Online,758
Laurie Family,WRD Laurie World War One Photographs,163
Lincoln University,Data@Lincoln,66
Lincoln University,Landscape Review,258
Lincoln University,Lincoln Planning Review,282
Lincoln University,Lincoln University Living Heritage: Tikaka Tuku Iho,35198
Lincoln University,Lincoln University Research Archive,6791
Lincoln University,Lincoln University Resources for Education,302
Lincoln University,Mahika Kai Journal,7
Lost Christchurch,Lost Christchurch,134
MOTAT,MOTAT,30953
MTG Hawke's Bay,MTG Hawke's Bay,16840
Manaaki Whenua – Landcare Research,Flax Collection,54
Manaaki Whenua – Landcare Research,Flora of New Zealand,1476
Manaaki Whenua – Landcare Research,Landcare Research Digital Library,7962
Manaaki Whenua – Landcare Research,NZFUNGI,8674
"Manatū Taonga, the Ministry for Culture and Heritage",28th Māori Battalion Te Ope Taua 28,4220
"Manatū Taonga, the Ministry for Culture and Heritage",Dictionary of New Zealand Biography,10289
"Manatū Taonga, the Ministry for Culture and Heritage",Ministry for Culture and Heritage History Group Flickr,50
"Manatū Taonga, the Ministry for Culture and Heritage",Ministry for Culture and Heritage Manatū Taonga Flickr,2332
"Manatū Taonga, the Ministry for Culture and Heritage",Ministry for Culture and Heritage Manatū Taonga YouTube,222
"Manatū Taonga, the Ministry for Culture and Heritage",Ministry for Culture and Heritage Te Ara Flickr,16415
"Manatū Taonga, the Ministry for Culture and Heritage",NZHistory,20154
"Manatū Taonga, the Ministry for Culture and Heritage",NZHistory - South African War soldiers,6370
"Manatū Taonga, the Ministry for Culture and Heritage",NZHistory - Suffrage petition signatories,24721
"Manatū Taonga, the Ministry for Culture and Heritage",Perspectives,1
"Manatū Taonga, the Ministry for Culture and Heritage",Te Ara - The Encyclopedia of New Zealand,35317
"Manatū Taonga, the Ministry for Culture and Heritage",The Encyclopedia of New Zealand 1966,6086
"Manatū Taonga, the Ministry for Culture and Heritage",WW100 YouTube,71
Massey University,Massey Research Online,13980
Massey University,Tāmiro,10001
Mataura Museum,Mataura Museum NZMuseums,3251
Middlemarch Museum,Middlemarch Museum,88
Ministry for the Environment,Ministry for the Environment Publications,2176
Ministry of Fisheries Te Tautiaki i nga tini a Tangaroa,NABIS,652
Ministry of Health,HealthEd Health Resources,410
Ministry of Health,Ministry of Health Publications,1709
Ministry of Health,Public Health Surveillance reports,262
Ministry of Tourism Te Manatū Tāpoi,Tourism Research,105
Mix & Mash 2011,Mix & Mash Literacy Category Content,16
Motu Economic and Public Policy Research,Motu Economic and Public Policy Research,784
Museum of New Zealand Te Papa Tongarewa,Museum of New Zealand Te Papa Tongarewa YouTube,795
Museum of New Zealand Te Papa Tongarewa,Te Papa Collections Online,217715
Museums Victoria,Museums Victoria,2475
NIWA,NIWA YouTube,257
NZ Musician,NZ Musician,1155
NZ On Screen,NZ On Screen,5854
NZEI Te Riu Roa (New Zealand Educational Institute),NZEI Heritage,5126
National Army Museum,National Army Museum,14035
National Library of Australia,Digital Collections (Pictures),1762
National Library of New Zealand,AnyQuestions,237
National Library of New Zealand,AtoJsOnline,6747
National Library of New Zealand,Canterbury Earthquake and Rebuild - Archived websites,135
National Library of New Zealand,National Library of New Zealand Catalogue,105061
National Library of New Zealand,National Library of New Zealand YouTube,147
National Library of New Zealand,Papers Past,26122911
Nelson Photo News,Nelson Photo News,8222
Nelson Provincial Museum,Nelson Provincial Museum,153977
Nelson Provincial Museum,WW1 Profiles,73
New Zealand Cricket Museum,New Zealand Cricket Museum,1016
New Zealand Fashion Museum,New Zealand Fashion Museum,1996
New Zealand Film Commission,NZ On Screen,358
New Zealand Free Photos,New Zealand Free Photos,4
New Zealand Journal of Forestry Science,New Zealand Journal of Forestry Science,94
New Zealand Maritime Museum,New Zealand Maritime Museum,1150
New Zealand Medical Association,The New Zealand Medical Journal,3768
New Zealand Outdoor Art,New Zealand Outdoor Art,1166
New Zealand Plant Conservation Network,NZPCN E-Newsletters,212
New Zealand Plant Conservation Network,New Zealand Plant Conservation Network,3130
New Zealand Plant Conservation Network,New Zealand Regional Botanical Society Journals,2841
New Zealand Portrait Gallery Te Pūkenga Whakaata,New Zealand Portrait Gallery NZMuseums,216
New Zealand Taxation,New Zealand Taxation,723
New Zealand Tertiary College,He Kupu,205
New Zealand Tertiary College,Shared Repository,13
Nga Manu Nature Reserve,Nga Manu Nature Reserve Flickr,851
Ngā Pae o te Māramatanga,MAI Journal,200
Ngā Pae o te Māramatanga,Ngā Pae o te Māramatanga Media Centre,338
Ngā Taonga Sound & Vision,Ngā Taonga Sound & Vision,7971
Open Polytechnic,Open Polytechnic Repository,1742
Otago Medical School Alumni Association,OMSAA Historical Artefacts,2302
Our Wāhine,Our Wāhine,70
PSA Journal,PSA Journal,1044
Palmerston North City Library,Manawatū Heritage,18691
Paul Spain,NZ Business Podcast,57
Paul Spain,NZ Digital Podcast,10
Paul Spain,NZ Tech Podcast,591
Picture Australia,Digital Collections (Pictures),1762
Plant & Food Research,Plant & Food Research YouTube,174
Play It Strange,Play It Strange,754
Powerhouse Museum,Powerhouse Museum,300
Presbyterian Church of Aotearoa New Zealand,Presbyterian Research Centre,14487
PrideNZ,PrideNZ,860
Productivity Commission,Shared Repository,5
Public Address,Public Address,5819
Puke Ariki,Puke Ariki,133622
Radio New Zealand,Radio New Zealand,778363
Radio New Zealand,Radio New Zealand YouTube,13100
Radio New Zealand,The Wireless,3628
Radio New Zealand,The Wireless YouTube,479
Raglan and District Museum,Raglan and District Museum NZMuseums,210
Remuera Heritage,Remuera Heritage,312
Reserve Bank of New Zealand,Reserve Bank of New Zealand,3490
Reserve Bank of New Zealand,Reserve Bank of New Zealand NZMuseums,289
Rotorua Museum of Art & History Te Whare Taonga o Te Arawa,Rotorua Museum of Art & History Te Whare Taonga o Te Arawa NZMuseums,290
SOUNZ,SOUNZ,23698
SPARC,Shared Repository,4
Sarjeant Gallery Te Whare o Rehua Whanganui,Sarjeant Gallery Te Whare o Rehua Whanganui,4961
Science Learning Hub,Science Learning Hub,4442
Science Media Centre,Sciblogs,13207
Science Media Centre,Science Media Centre,1019
Shantytown,Shantytown NZMuseums,21
Silky Oak Museum,Silky Oak Museum NZMuseums,20
Social Wellbeing Agency,The Hub,3817
South Canterbury Museum,South Canterbury Museum,19511
Stardome Observatory & Planetarium,Stardome Education Resources,67
State Library of New South Wales,State Library of New South Wales Flickr,162
State Library of Victoria,State Library of Victoria,1229
TBHP Collective Holiday Memories,Collective Holiday Memories,50
TV3,Newshub,37818
TV3,tv3.co.nz,1958
Tairāwhiti Museum Te Whare Taonga o Tairāwhiti,Tairāwhiti Museum Te Whare Taonga o Tairāwhiti,7162
Tauranga City Libraries,Tauranga City Libraries Archive Collection,387
Tauranga City Libraries,Tauranga City Libraries Audio Visual Collection,26
Tauranga City Libraries,Tauranga City Libraries Map Collection,801
Tauranga City Libraries,Tauranga City Libraries Other Collection,33684
Tauranga City Libraries,Tauranga City Libraries Publication Collection,654
Te Aroha & Districts Museum,Te Aroha & Districts Museum NZMuseums,46
Te Awamutu Museum,Te Awamutu Museum,11525
Te Awamutu Online,Te Awamutu TV YouTube,163
Te Ipukarea Research Institute,Te Ipukarea Research Institute - YouTube,95
Te Manawa,Te Manawa NZMuseums,76
Te Puni Kōkiri,Te Puni Kōkiri,318
"Te Toi Uku, Crown Lynn & Clayworks Museum","Te Toi Uku, Crown Lynn & Clayworks Museum",6371
Television New Zealand,TVNZ,54346
Television New Zealand,TVNZ OnDemand,5781
The British Library,The British Library Flickr,2819
The Coconet TV,The Coconet TV,3762
The Dowse Art Museum,Shared Repository,50
The National Archives UK,The National Archives UK Flickr,100
The New Zealand Nursing Education and Research Foundation,Nursing Education and Research Foundation - Nursing Oral Histories in NZ,308
The Phoenix Project,The Phoenix Project,62
The Prow: ngā kōrero o te tau ihu,TheProw.org.nz,754
The Spinoff,The Spinoff,21282
The Treasury,National Infrastructure Unit,1
The Treasury,The Treasury,535
The University of Auckland Library,Anthropology Photographic Archive,51499
The University of Auckland Library,Archive of Māori and Pacific Music,662
The University of Auckland Library,Early New Zealand Books,5313
The University of Auckland Library,Early New Zealand Statutes,7476
The University of Auckland Library,History of the University of Auckland,22400
The University of Auckland Library,Journal of the Polynesian Society,4745
The University of Auckland Library,New Zealand Journal of History,2134
The University of Auckland Library,ResearchSpace@Auckland,35016
The University of Auckland Library,The Bookshelf,4195
Toitū Otago Settlers Museum,Toitū Otago Settlers Museum,50
Toitū Otago Settlers Museum,Toitū Otago Settlers Museum NZMuseums,150
Torpedo Bay Navy Museum,Navy Museum Medal Collection,256
Tourism New Zealand,Tourism New Zealand,55
Tourism New Zealand,Tourism New Zealand YouTube,680
Trove,Trove,122094
UC Department of Art History and Theory,Illumination & Commemoration,123
UC QuakeStudies,Becker Fraser Earthquake Photographs,12564
UC QuakeStudies,QuakeStudies Repository,129439
UCOL Universal College of Learning,Shared Repository,9
Unitec,Kiwi Research Information Service,92
Unitec,Research Bank,3525
University of Canterbury,The Rutherford Journal,32
University of Canterbury Library,UC Research Repository,18540
University of Canterbury Library,University of Canterbury Digital Library,124
University of Otago,Hocken Collections YouTube,60
University of Otago,Hocken Snapshop,32989
University of Otago,Marsden Online Archive,599
University of Otago,Media Studies 101,49
University of Otago,Otago University Research Archive,9895
University of Otago,Otago University Research Heritage,5202
University of Otago,Patterns for Fabric Anatomy Teaching Models,6
University of Otago,Special Collection's Incunabula,38
University of Otago,University of Otago Library Exhibitions,25
University of Waikato,Bishop Selwyn Collection of Early Māori Documents,186
University of Waikato,British Parliamentary Papers,45
University of Waikato,Conrad Coker papers,1
University of Waikato,Historical Maps of the Waikato Region,242
University of Waikato,Historical Photos of Waikato Rugby,75
University of Waikato,Historical Photos of the Waikato and New Zealand,618
University of Waikato,Illustrated London News: New Zealand,2007
University of Waikato,Māori Niupepa Collection,1816
University of Waikato,Māori Postcards ca. 1890-1940,157
University of Waikato,Publications,3
University of Waikato,ResearchCommons@Waikato,12617
University of Waikato,Waikato Region Postcards,157
University of Waikato,Waikato University Campus Photos,100
Upper Hutt City Library,Historic Graffiti at Trentham Ranges,4485
Upper Hutt City Library,Upper Hutt City Library Heritage Collections,28484
Upper Hutt City Library,Upper Hutt Newspaper Archive,51184
V.C. Browne & Son,V.C. Browne & Son NZ Aerial Photograph Collection,31461
Victoria University of Wellington,Archives@Victoria,268
Victoria University of Wellington,New Zealand Electronic Text Collection,222512
Victoria University of Wellington,Open Access Victoria University of Wellington,5561
Victoria University of Wellington,VUW ResearchArchive,9050
Victoria and Albert Museum,Victoria and Albert Museum,421
Waikato Museum Te Whare Taonga o Waikato,Waikato Museum Te Whare Taonga o Waikato,7264
Waikato Museum Te Whare Taonga o Waikato,Waikato Museum Te Whare Taonga o Waikato YouTube,85
Waimakariri District Libraries,Kete Waimakariri,599
Waimate Museum and Archives,Waimate Museum and Archives NZMuseums,181
Waimate Museum and Archives,Waimate Museum and Archives PastPerfect,8394
Wairarapa Archive,Picture Wairarapa,24534
Wairarapa Library Service,Wairarapa Library Service Kete,723
Waitaki District Council,Culture Waitaki,7587
Waitaki Museum & Archive,Waitaki Museum & Archive NZMuseums,17
Waitangi Tribunal,Waitangi Tribunal,179
Waitangi Tribunal Unit,Shared Repository,58
Wallace Arts Trust,The James Wallace Arts Trust,9214
Wanganui Collegiate School Museum,Wanganui Collegiate School Museum NZMuseums,192
Wellington City Council,Shared Repository,34
Wellington City Libraries,Wellington City Recollect,5688
Western Bay District Council,Western Bay Community Archives,1254
Whanganui Regional Museum,Whanganui Regional Museum NZMuseums,33
Whangarei Libraries,Whangarei Libraries,2794
Whitireia Community Polytechnic,Shared Repository,35
Wikipedia,Wikipedia,14020
Young Ocean Explorers,Young Ocean Explorers,322
data.govt.nz,data.govt.nz,31485
eqnz.chch.2010,Flickr,6112
florascales.com,florascales.com,142
iNaturalist NZ — Mātaki Taiao,iNaturalist NZ — Mātaki Taiao,571539
mychillybin,mychillybin.co.nz,30553
