content_partner,primary_collection,items_total,usage,count,usage_total
95bFM,95bFM,9822,All rights reserved,9822,9822
95bFM,95bFM YouTube,709,All rights reserved,709,709
AgEcon Search,AgEcon Search,1527,All rights reserved,1527,1527
Air Force Museum of New Zealand,Air Force Museum of New Zealand Photograph Collection,16608,Share,16589,16608
Air Force Museum of New Zealand,Air Force Museum of New Zealand Photograph Collection,16608,Modify,16572,16608
Air Force Museum of New Zealand,Air Force Museum of New Zealand Photograph Collection,16608,Use commercially,4144,16608
Air Force Museum of New Zealand,Air Force Museum of New Zealand Photograph Collection,16608,All rights reserved,19,16608
Alexander Turnbull Library,Alexander Turnbull Library Flickr,4307,Modify,4307,4307
Alexander Turnbull Library,Alexander Turnbull Library Flickr,4307,Share,4307,4307
Alexander Turnbull Library,Alexander Turnbull Library Flickr,4307,Use commercially,4307,4307
Alexander Turnbull Library,TAPUHI,333206,Unknown,212912,329490
Alexander Turnbull Library,TAPUHI,333206,All rights reserved,63843,329490
Alexander Turnbull Library,TAPUHI,333206,Modify,52735,329490
Alexander Turnbull Library,TAPUHI,333206,Share,52735,329490
Alexander Turnbull Library,TAPUHI,333206,Use commercially,52735,329490
Alexander Turnbull Library,Te Ao Hou,7066,All rights reserved,7066,7066
Alexander Turnbull Library,Transactions and Proceedings of the Royal Society of New Zealand 1868-1961,37625,All rights reserved,4200,4200
Amuri Historical Society,Amuri Historical Society NZMuseums,8,All rights reserved,8,8
Antarctica New Zealand,Antarctica NZ Digital Asset Manager,55348,Share,42887,55348
Antarctica New Zealand,Antarctica NZ Digital Asset Manager,55348,All rights reserved,12461,55348
Antarctica New Zealand,Antarctica NZ Digital Asset Manager,55348,Use commercially,1394,55348
Antarctica New Zealand,Antarctica NZ Digital Asset Manager,55348,Modify,1364,55348
Aotearoa People's Network Kaharoa,Aotearoa People's Network Kaharoa Flickr,2641,Modify,2523,2641
Aotearoa People's Network Kaharoa,Aotearoa People's Network Kaharoa Flickr,2641,Share,2523,2641
Aotearoa People's Network Kaharoa,Aotearoa People's Network Kaharoa Flickr,2641,All rights reserved,118,2641
Ara Institute of Canterbury,Ara Institute of Canterbury Repository,292,All rights reserved,292,292
Archives Central,Archives Central,7113,Unknown,7060,7113
Archives Central,Archives Central,7113,Share,51,7113
Archives Central,Archives Central,7113,Modify,50,7113
Archives Central,Archives Central,7113,Use commercially,22,7113
Archives Central,Archives Central,7113,All rights reserved,2,7113
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand Audio Visual Wiki,6,All rights reserved,6,6
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand Historical Film Footage,47,Modify,47,47
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand Historical Film Footage,47,Share,47,47
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand Historical Film Footage,47,Use commercially,47,47
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand Te Rua Mahara o te Kāwanatanga,13,All rights reserved,13,13
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand Te Rua Mahara o te Kāwanatanga Flickr,4914,Share,4914,4914
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand Te Rua Mahara o te Kāwanatanga Flickr,4914,Modify,4899,4914
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand Te Rua Mahara o te Kāwanatanga Flickr,4914,Use commercially,4899,4914
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand YouTube,592,Modify,577,592
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand YouTube,592,Share,577,592
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand YouTube,592,Use commercially,577,592
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archives New Zealand YouTube,592,All rights reserved,15,592
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archway,140914,Modify,140914,140914
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Archway,140914,Share,140914,140914
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Shared Repository,2,Modify,2,2
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Shared Repository,2,Share,2,2
Archives New Zealand Te Rua Mahara o te Kāwanatanga,Shared Repository,2,Use commercially,2,2
Archives New Zealand Te Rua Mahara o te Kāwanatanga,War Art Online,1477,Modify,1477,1477
Archives New Zealand Te Rua Mahara o te Kāwanatanga,War Art Online,1477,Share,1477,1477
Archives New Zealand Te Rua Mahara o te Kāwanatanga,War Art Online,1477,Use commercially,1477,1477
AttitudeLive,AttitudeLive YouTube,1477,All rights reserved,1475,1475
Auckland Art Gallery Toi o Tāmaki,Auckland Art Gallery Toi o Tāmaki,17251,Modify,8935,17249
Auckland Art Gallery Toi o Tāmaki,Auckland Art Gallery Toi o Tāmaki,17251,Share,8935,17249
Auckland Art Gallery Toi o Tāmaki,Auckland Art Gallery Toi o Tāmaki,17251,Use commercially,8935,17249
Auckland Art Gallery Toi o Tāmaki,Auckland Art Gallery Toi o Tāmaki,17251,All rights reserved,7992,17249
Auckland Art Gallery Toi o Tāmaki,Auckland Art Gallery Toi o Tāmaki,17251,Unknown,322,17249
Auckland Art Gallery Toi o Tāmaki,Auckland Art Gallery Toi o Tāmaki YouTube,251,All rights reserved,251,251
Auckland Council Archives,Auckland Council Archives Document and Image Gallery,21,All rights reserved,21,21
Auckland Libraries,Auckland Libraries Heritage Images Collection,270234,Modify,208633,270234
Auckland Libraries,Auckland Libraries Heritage Images Collection,270234,Share,208633,270234
Auckland Libraries,Auckland Libraries Heritage Images Collection,270234,Use commercially,208633,270234
Auckland Libraries,Auckland Libraries Heritage Images Collection,270234,All rights reserved,61083,270234
Auckland Libraries,Auckland Libraries Heritage Images Collection,270234,Unknown,518,270234
Auckland Libraries,Auckland Libraries Manuscripts Collection,7936,All rights reserved,7936,7936
Auckland Libraries,Kura Heritage Collections Online,109816,Modify,57473,64650
Auckland Libraries,Kura Heritage Collections Online,109816,Share,57473,64650
Auckland Libraries,Kura Heritage Collections Online,109816,Use commercially,55097,64650
Auckland Libraries,Kura Heritage Collections Online,109816,All rights reserved,7177,64650
Auckland University of Technology,Tuwhera,7686,All rights reserved,7085,7686
Auckland University of Technology,Tuwhera,7686,Share,601,7686
Auckland University of Technology,Tuwhera,7686,Modify,547,7686
Auckland University of Technology,Tuwhera,7686,Use commercially,428,7686
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland Museum Collections,248155,Modify,138094,248155
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland Museum Collections,248155,Share,138094,248155
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland Museum Collections,248155,Use commercially,137850,248155
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland Museum Collections,248155,All rights reserved,110061,248155
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland War Memorial Museum Tāmaki Paenga Hira Flickr,756,All rights reserved,756,756
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland War Memorial Museum Tāmaki Paenga Hira YouTube,623,All rights reserved,618,623
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland War Memorial Museum Tāmaki Paenga Hira YouTube,623,Modify,5,623
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland War Memorial Museum Tāmaki Paenga Hira YouTube,623,Share,5,623
Auckland War Memorial Museum Tāmaki Paenga Hira,Auckland War Memorial Museum Tāmaki Paenga Hira YouTube,623,Use commercially,5,623
Auckland War Memorial Museum Tāmaki Paenga Hira,Cenotaph Database,184397,Modify,184397,184397
Auckland War Memorial Museum Tāmaki Paenga Hira,Cenotaph Database,184397,Share,184397,184397
Auckland War Memorial Museum Tāmaki Paenga Hira,Cenotaph Database,184397,Use commercially,184397,184397
Audio Foundation,Audio Foundation,168,All rights reserved,168,168
Audio Foundation,Audio Foundation YouTube,136,All rights reserved,136,136
AudioCulture,AudioCulture,1338,Modify,1338,1338
AudioCulture,AudioCulture,1338,Share,1338,1338
Australian National Maritime Museum,Australian National Maritime Museum Flickr,126,Modify,126,126
Australian National Maritime Museum,Australian National Maritime Museum Flickr,126,Share,126,126
Australian National Maritime Museum,Australian National Maritime Museum Flickr,126,Use commercially,126,126
Beacon Pathway Ltd,Beacon,308,All rights reserved,308,308
Bronwyn Holloway-Smith,Ghosts In The Form Of Gifts,10,Modify,10,10
Bronwyn Holloway-Smith,Ghosts In The Form Of Gifts,10,Share,10,10
Bronwyn Holloway-Smith,Ghosts In The Form Of Gifts,10,Use commercially,9,10
"Buller, Grey and Westland District Libraries",Kete West Coast,3740,Modify,2992,3740
"Buller, Grey and Westland District Libraries",Kete West Coast,3740,Share,2992,3740
"Buller, Grey and Westland District Libraries",Kete West Coast,3740,All rights reserved,748,3740
"Buller, Grey and Westland District Libraries",Kete West Coast,3740,Use commercially,452,3740
CORE Education,EDtalks,778,Share,778,778
Canterbury Museum,Canterbury Museum,68842,Unknown,52373,68842
Canterbury Museum,Canterbury Museum,68842,Modify,15766,68842
Canterbury Museum,Canterbury Museum,68842,Share,15766,68842
Canterbury Museum,Canterbury Museum,68842,Use commercially,15766,68842
Canterbury Museum,Canterbury Museum,68842,All rights reserved,703,68842
Central Otago Memory Bank,Central Otago Memory Bank,1116,All rights reserved,1116,1116
Centre for Housing Research Aotearoa New Zealand,Shared Repository,123,All rights reserved,123,123
Christchurch City Libraries,Christchurch City Libraries Flickr,36335,Share,32555,36335
Christchurch City Libraries,Christchurch City Libraries Flickr,36335,Modify,18847,36335
Christchurch City Libraries,Christchurch City Libraries Flickr,36335,All rights reserved,3780,36335
Christchurch City Libraries,Christchurch City Libraries Heritage Images Collection,7756,All rights reserved,7755,7755
Christchurch City Libraries,Matapihi,1611,All rights reserved,1611,1611
Christchurch uncovered,Christchurch uncovered,212,All rights reserved,212,212
Department of Building and Housing,Shared Repository,6,All rights reserved,5,6
Department of Building and Housing,Shared Repository,6,Modify,1,6
Department of Building and Housing,Shared Repository,6,Share,1,6
Department of Building and Housing,Shared Repository,6,Use commercially,1,6
Department of Conservation Te Papa Atawhai,Department of Conservation Te Papa Atawhai YouTube,806,Modify,444,806
Department of Conservation Te Papa Atawhai,Department of Conservation Te Papa Atawhai YouTube,806,Share,444,806
Department of Conservation Te Papa Atawhai,Department of Conservation Te Papa Atawhai YouTube,806,Use commercially,444,806
Department of Conservation Te Papa Atawhai,Department of Conservation Te Papa Atawhai YouTube,806,All rights reserved,362,806
Department of Internal Affairs,New Zealand Gazette,218771,Modify,218771,218771
Department of Internal Affairs,New Zealand Gazette,218771,Share,218771,218771
Department of Internal Affairs,New Zealand Gazette,218771,Use commercially,218771,218771
Deutsche Digitale Bibliothek,Deutsche Digitale Bibliothek,748,Share,492,748
Deutsche Digitale Bibliothek,Deutsche Digitale Bibliothek,748,Modify,450,748
Deutsche Digitale Bibliothek,Deutsche Digitale Bibliothek,748,Use commercially,436,748
Deutsche Digitale Bibliothek,Deutsche Digitale Bibliothek,748,All rights reserved,256,748
Digital Public Library of America,Digital Public Library of America,19922,All rights reserved,15554,19922
Digital Public Library of America,Digital Public Library of America,19922,Share,4368,19922
Digital Public Library of America,Digital Public Library of America,19922,Modify,4329,19922
Digital Public Library of America,Digital Public Library of America,19922,Use commercially,3941,19922
DigitalNZ,DigitalNZ Blog,207,Share,207,207
DigitalNZ,DigitalNZ Stories,6429,Unknown,6429,6429
DigitalNZ,DigitalNZ Website,53,Modify,53,53
DigitalNZ,DigitalNZ Website,53,Share,53,53
DigitalNZ,DigitalNZ Website,53,Use commercially,53,53
DigitalNZ,Make it Digital,23,Modify,23,23
DigitalNZ,Make it Digital,23,Share,23,23
DigitalNZ,Make it Digital,23,Use commercially,23,23
Directory of Open Access Journals,Directory of Open Access Journals,4104,Share,4021,4104
Directory of Open Access Journals,Directory of Open Access Journals,4104,Modify,3578,4104
Directory of Open Access Journals,Directory of Open Access Journals,4104,Use commercially,2942,4104
Directory of Open Access Journals,Directory of Open Access Journals,4104,All rights reserved,83,4104
Down to the Wire,Down to the Wire,22,Modify,22,22
Down to the Wire,Down to the Wire,22,Share,22,22
Down to the Wire,Down to the Wire YouTube,63,Modify,63,63
Down to the Wire,Down to the Wire YouTube,63,Share,63,63
Dunedin City Council Archives,Dunedin City Council Archives Flickr,1758,Modify,1758,1758
Dunedin City Council Archives,Dunedin City Council Archives Flickr,1758,Share,1758,1758
Dunedin City Council Archives,Dunedin City Council Archives Flickr,1758,Use commercially,1742,1758
Dunedin Public Art Gallery,Dunedin Public Art Gallery,5367,All rights reserved,5367,5367
Dunedin Public Libraries,He Purapura Marara Scattered Seeds,2001,Share,1901,2001
Dunedin Public Libraries,He Purapura Marara Scattered Seeds,2001,Modify,209,2001
Dunedin Public Libraries,He Purapura Marara Scattered Seeds,2001,Use commercially,198,2001
Dunedin Public Libraries,He Purapura Marara Scattered Seeds,2001,All rights reserved,100,2001
E-Tangata,E-Tangata,865,All rights reserved,865,865
Eastern Institute of Technology,Shared Repository,107,All rights reserved,107,107
Energy Efficiency and Conservation Authority,Energy Efficiency and Conservation Authority,68,All rights reserved,68,68
Feilding Library,Feilding Library,4062,Share,3791,4062
Feilding Library,Feilding Library,4062,Modify,1764,4062
Feilding Library,Feilding Library,4062,Use commercially,1319,4062
Feilding Library,Feilding Library,4062,Unknown,271,4062
FigShare,FigShare,4,Modify,4,4
FigShare,FigShare,4,Share,4,4
FigShare,FigShare,4,Use commercially,4,4
Figure.NZ,Figure.NZ,46308,Share,45427,46308
Figure.NZ,Figure.NZ,46308,Modify,45282,46308
Figure.NZ,Figure.NZ,46308,Use commercially,45119,46308
Figure.NZ,Figure.NZ,46308,Unknown,881,46308
Forest and Bird,Forest and Bird,76,All rights reserved,76,76
Forest and Bird,Forest and Bird YouTube,245,All rights reserved,245,245
Free Music Archive,Free Music Archive,5,Modify,5,5
Free Music Archive,Free Music Archive,5,Share,5,5
Free Music Archive,Free Music Archive,5,Use commercially,5,5
Freesound,Freesound,65,Modify,65,65
Freesound,Freesound,65,Share,65,65
Freesound,Freesound,65,Use commercially,55,65
Gisborne Photo News,Gisborne Photo News,14190,Share,14190,14190
Gus Fisher Gallery,Gus Fisher Gallery NZMuseums,96,All rights reserved,96,96
Hamilton City Libraries,Hamilton Heritage Collections,10795,All rights reserved,10795,10795
HathiTrust,HathiTrust Digital Library,2317,Share,2316,2317
HathiTrust,HathiTrust Digital Library,2317,Modify,2139,2317
HathiTrust,HathiTrust Digital Library,2317,Use commercially,724,2317
HathiTrust,HathiTrust Digital Library,2317,All rights reserved,1,2317
Hawke's Bay Knowledge Bank,Hawke's Bay Knowledge Bank,29536,Modify,29536,29536
Hawke's Bay Knowledge Bank,Hawke's Bay Knowledge Bank,29536,Share,29536,29536
Howick Historical Village,Howick Historical Village NZMuseums,10322,All rights reserved,9627,10322
Howick Historical Village,Howick Historical Village NZMuseums,10322,Modify,695,10322
Howick Historical Village,Howick Historical Village NZMuseums,10322,Share,695,10322
Howick Historical Village,Howick Historical Village NZMuseums,10322,Use commercially,695,10322
Hurunui District Libraries,Hurunui Kete,1521,Share,1500,1521
Hurunui District Libraries,Hurunui Kete,1521,Modify,1389,1521
Hurunui District Libraries,Hurunui Kete,1521,All rights reserved,21,1521
Hurunui District Libraries,Hurunui Kete,1521,Use commercially,2,1521
Hutt City Council,Hutt City Council Archives,15899,Modify,15899,15899
Hutt City Council,Hutt City Council Archives,15899,Share,15899,15899
Hutt City Council,Hutt City Council Archives,15899,Use commercially,15899,15899
Hutt City Libraries,The Hutt City Libraries Online Heritage Collection,794,Modify,794,794
Hutt City Libraries,The Hutt City Libraries Online Heritage Collection,794,Share,794,794
Hutt City Libraries,The Hutt City Libraries Online Heritage Collection,794,Use commercially,794,794
Institute of Environmental Science and Research Ltd (ESR),Public Health Surveillance reports,262,All rights reserved,262,262
Internet Archive,Internet Archive,3,Modify,3,3
Internet Archive,Internet Archive,3,Share,3,3
Internet Archive,Internet Archive,3,Use commercially,1,3
Isel House,Isel House NZMuseums,33,All rights reserved,33,33
John Kinder Theological Library,John Kinder Theological Library,9126,Modify,6740,8016
John Kinder Theological Library,John Kinder Theological Library,9126,Share,6740,8016
John Kinder Theological Library,John Kinder Theological Library,9126,Use commercially,6653,8016
John Kinder Theological Library,John Kinder Theological Library,9126,All rights reserved,1276,8016
Kawerau District Library,Kete Kawerau,589,Modify,561,589
Kawerau District Library,Kete Kawerau,589,Share,561,589
Kawerau District Library,Kete Kawerau,589,All rights reserved,28,589
Kent Palmer Art,Kent Palmer Art,89,Share,89,89
Kete Central Hawke's Bay,Kete Central Hawke's Bay,429,Modify,418,429
Kete Central Hawke's Bay,Kete Central Hawke's Bay,429,Share,418,429
Kete Central Hawke's Bay,Kete Central Hawke's Bay,429,Use commercially,167,429
Kete Central Hawke's Bay,Kete Central Hawke's Bay,429,All rights reserved,11,429
Kete Christchurch,Kete Christchurch,45055,Share,44862,45055
Kete Christchurch,Kete Christchurch,45055,Modify,42367,45055
Kete Christchurch,Kete Christchurch,45055,Use commercially,231,45055
Kete Christchurch,Kete Christchurch,45055,All rights reserved,193,45055
Kete Hauraki Coromandel,Kete Hauraki Coromandel,925,Modify,922,925
Kete Hauraki Coromandel,Kete Hauraki Coromandel,925,Share,922,925
Kete Hauraki Coromandel,Kete Hauraki Coromandel,925,Use commercially,11,925
Kete Hauraki Coromandel,Kete Hauraki Coromandel,925,All rights reserved,3,925
Kete Horowhenua,Kete Horowhenua,29386,Modify,27969,29386
Kete Horowhenua,Kete Horowhenua,29386,Share,27969,29386
Kete Horowhenua,Kete Horowhenua,29386,Unknown,1415,29386
Kete Horowhenua,Kete Horowhenua,29386,Use commercially,538,29386
Kete Horowhenua,Kete Horowhenua,29386,All rights reserved,2,29386
Kete King Country,Kete King Country,264,Modify,259,264
Kete King Country,Kete King Country,264,Share,259,264
Kete King Country,Kete King Country,264,Use commercially,14,264
Kete King Country,Kete King Country,264,All rights reserved,5,264
Kete Masterton,Kete Masterton,374,Modify,374,374
Kete Masterton,Kete Masterton,374,Share,374,374
Kete New Plymouth,Kete New Plymouth,33245,Share,28079,33245
Kete New Plymouth,Kete New Plymouth,33245,Unknown,5006,33245
Kete New Plymouth,Kete New Plymouth,33245,Modify,3381,33245
Kete New Plymouth,Kete New Plymouth,33245,All rights reserved,160,33245
Kete New Plymouth,Kete New Plymouth,33245,Use commercially,15,33245
Kete Rotorua,Kete Rotorua,4258,Modify,3247,4258
Kete Rotorua,Kete Rotorua,4258,Share,3247,4258
Kete Rotorua,Kete Rotorua,4258,All rights reserved,1011,4258
Kete Rotorua,Kete Rotorua,4258,Use commercially,35,4258
Kete Selwyn,Kete Selwyn,2815,Modify,2650,2815
Kete Selwyn,Kete Selwyn,2815,Share,2650,2815
Kete Selwyn,Kete Selwyn,2815,All rights reserved,165,2815
Kete Selwyn,Kete Selwyn,2815,Use commercially,1,2815
Kete Tararua,Kete Tararua,417,Modify,414,417
Kete Tararua,Kete Tararua,417,Share,414,417
Kete Tararua,Kete Tararua,417,All rights reserved,3,417
Kete Tasman,Kete Tasman,2053,Modify,1815,2053
Kete Tasman,Kete Tasman,2053,Share,1815,2053
Kete Tasman,Kete Tasman,2053,All rights reserved,238,2053
Kete Tasman,Kete Tasman,2053,Use commercially,3,2053
Kete Taupo,Kete Taupo,551,Modify,546,551
Kete Taupo,Kete Taupo,551,Share,546,551
Kete Taupo,Kete Taupo,551,All rights reserved,5,551
Kowai Archives,Kowai Archives NZMuseums,23,All rights reserved,23,23
LERNZdb,LERNZ Freshwater Database,1193,Modify,1193,1193
LERNZdb,LERNZ Freshwater Database,1193,Share,1193,1193
LERNZdb,LERNZ Freshwater Database,1193,Use commercially,1193,1193
Landcare Trust,Landcare Trust YouTube,77,All rights reserved,77,77
Landfall,Landfall Archive,4988,All rights reserved,4988,4988
Landfall,Landfall Review Online,705,All rights reserved,705,705
Laurie Family,WRD Laurie World War One Photographs,163,Modify,162,163
Laurie Family,WRD Laurie World War One Photographs,163,Share,162,163
Laurie Family,WRD Laurie World War One Photographs,163,Use commercially,162,163
Laurie Family,WRD Laurie World War One Photographs,163,All rights reserved,1,163
Lincoln University,Data@Lincoln,61,Share,61,61
Lincoln University,Data@Lincoln,61,Modify,60,61
Lincoln University,Data@Lincoln,61,Use commercially,55,61
Lincoln University,Landscape Review,258,Modify,258,258
Lincoln University,Landscape Review,258,Share,258,258
Lincoln University,Landscape Review,258,Use commercially,258,258
Lincoln University,Lincoln Planning Review,282,Modify,282,282
Lincoln University,Lincoln Planning Review,282,Share,282,282
Lincoln University,Lincoln University Living Heritage: Tikaka Tōku Iho,28845,Share,28060,28845
Lincoln University,Lincoln University Living Heritage: Tikaka Tōku Iho,28845,Modify,25093,28845
Lincoln University,Lincoln University Living Heritage: Tikaka Tōku Iho,28845,Use commercially,24501,28845
Lincoln University,Lincoln University Living Heritage: Tikaka Tōku Iho,28845,All rights reserved,785,28845
Lincoln University,Lincoln University Research Archive,6435,All rights reserved,5509,6435
Lincoln University,Lincoln University Research Archive,6435,Share,926,6435
Lincoln University,Lincoln University Research Archive,6435,Modify,676,6435
Lincoln University,Lincoln University Research Archive,6435,Use commercially,603,6435
Lincoln University,Lincoln University Resources for Education,302,All rights reserved,302,302
Lincoln University,Mahika Kai Journal,7,Modify,7,7
Lincoln University,Mahika Kai Journal,7,Share,7,7
Lincoln University,Mahika Kai Journal,7,Use commercially,7,7
Lost Christchurch,Lost Christchurch,133,All rights reserved,133,133
MOTAT,MOTAT,30749,All rights reserved,30749,30749
MTG Hawke's Bay,MTG Hawke's Bay,15633,Modify,12211,15633
MTG Hawke's Bay,MTG Hawke's Bay,15633,Share,12211,15633
MTG Hawke's Bay,MTG Hawke's Bay,15633,Use commercially,12211,15633
MTG Hawke's Bay,MTG Hawke's Bay,15633,All rights reserved,3400,15633
MTG Hawke's Bay,MTG Hawke's Bay,15633,Unknown,22,15633
Manaaki Whenua – Landcare Research,Flax Collection,54,Modify,54,54
Manaaki Whenua – Landcare Research,Flax Collection,54,Share,54,54
Manaaki Whenua – Landcare Research,Flax Collection,54,Use commercially,54,54
Manaaki Whenua – Landcare Research,Flora of New Zealand,1476,Modify,1471,1471
Manaaki Whenua – Landcare Research,Flora of New Zealand,1476,Share,1471,1471
Manaaki Whenua – Landcare Research,Flora of New Zealand,1476,Use commercially,1446,1471
Manaaki Whenua – Landcare Research,Landcare Research Digital Library,7960,All rights reserved,6030,7960
Manaaki Whenua – Landcare Research,Landcare Research Digital Library,7960,Share,1930,7960
Manaaki Whenua – Landcare Research,Landcare Research Digital Library,7960,Modify,1896,7960
Manaaki Whenua – Landcare Research,Landcare Research Digital Library,7960,Use commercially,1,7960
Manaaki Whenua – Landcare Research,NZFUNGI,8674,Modify,8315,8674
Manaaki Whenua – Landcare Research,NZFUNGI,8674,Share,8315,8674
Manaaki Whenua – Landcare Research,NZFUNGI,8674,Use commercially,6646,8674
Manaaki Whenua – Landcare Research,NZFUNGI,8674,All rights reserved,359,8674
Massey University,Massey Research Online,13730,All rights reserved,12329,12564
Massey University,Massey Research Online,13730,Share,235,12564
Massey University,Massey Research Online,13730,Modify,211,12564
Massey University,Massey Research Online,13730,Use commercially,186,12564
Massey University,Tāmiro,6910,Modify,6763,6910
Massey University,Tāmiro,6910,Share,6763,6910
Massey University,Tāmiro,6910,Use commercially,6762,6910
Massey University,Tāmiro,6910,All rights reserved,147,6910
Mataura Museum,Mataura Museum NZMuseums,3216,All rights reserved,3054,3216
Mataura Museum,Mataura Museum NZMuseums,3216,Modify,162,3216
Mataura Museum,Mataura Museum NZMuseums,3216,Share,162,3216
Mataura Museum,Mataura Museum NZMuseums,3216,Use commercially,162,3216
Ministry for Culture and Heritage,28th Māori Battalion Te Ope Taua 28,4266,All rights reserved,4266,4266
Ministry for Culture and Heritage,Dictionary of New Zealand Biography,8810,All rights reserved,4680,8810
Ministry for Culture and Heritage,Dictionary of New Zealand Biography,8810,Modify,4130,8810
Ministry for Culture and Heritage,Dictionary of New Zealand Biography,8810,Share,4130,8810
Ministry for Culture and Heritage,Ministry for Culture and Heritage History Group Flickr,50,Modify,38,50
Ministry for Culture and Heritage,Ministry for Culture and Heritage History Group Flickr,50,Share,38,50
Ministry for Culture and Heritage,Ministry for Culture and Heritage History Group Flickr,50,All rights reserved,12,50
Ministry for Culture and Heritage,Ministry for Culture and Heritage Manatu Taonga Flickr,2332,Share,2332,2332
Ministry for Culture and Heritage,Ministry for Culture and Heritage Manatu Taonga Flickr,2332,Use commercially,2332,2332
Ministry for Culture and Heritage,Ministry for Culture and Heritage Te Ara Flickr,16656,All rights reserved,13726,16656
Ministry for Culture and Heritage,Ministry for Culture and Heritage Te Ara Flickr,16656,Share,2930,16656
Ministry for Culture and Heritage,Ministry for Culture and Heritage Te Ara Flickr,16656,Modify,738,16656
Ministry for Culture and Heritage,Ministry for Culture and Heritage Te Ara Flickr,16656,Use commercially,329,16656
Ministry for Culture and Heritage,NZHistory,19322,Modify,11419,19322
Ministry for Culture and Heritage,NZHistory,19322,Share,11419,19322
Ministry for Culture and Heritage,NZHistory,19322,All rights reserved,7903,19322
Ministry for Culture and Heritage,NZHistory - South African War soldiers,6370,Modify,6370,6370
Ministry for Culture and Heritage,NZHistory - South African War soldiers,6370,Share,6370,6370
Ministry for Culture and Heritage,NZHistory - Suffrage petition signatories,24603,Modify,24603,24603
Ministry for Culture and Heritage,NZHistory - Suffrage petition signatories,24603,Share,24603,24603
Ministry for Culture and Heritage,Perspectives,1,Modify,1,1
Ministry for Culture and Heritage,Perspectives,1,Share,1,1
Ministry for Culture and Heritage,QuakeStories,720,Modify,720,720
Ministry for Culture and Heritage,QuakeStories,720,Share,720,720
Ministry for Culture and Heritage,Roadside Stories,158,All rights reserved,158,158
Ministry for Culture and Heritage,Te Ara - The Encyclopedia of New Zealand,35183,All rights reserved,25341,35183
Ministry for Culture and Heritage,Te Ara - The Encyclopedia of New Zealand,35183,Share,9842,35183
Ministry for Culture and Heritage,Te Ara - The Encyclopedia of New Zealand,35183,Modify,9814,35183
Ministry for Culture and Heritage,Te Ara - The Encyclopedia of New Zealand,35183,Use commercially,1031,35183
